Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\html\ServCenter2\backup\templates with glob **/*.
Watching dir D:\html\ServCenter2\templates with glob **/*.
Watching dir D:\html\ServCenter2\work_order\templates with glob **/*.
Watching dir D:\html\ServCenter2\clients\templates with glob **/*.
Watching dir D:\html\ServCenter2\config\templates with glob **/*.
Watching dir D:\html\ServCenter2\dashboard\templates with glob **/*.
Watching dir D:\html\ServCenter2\documents\templates with glob **/*.
Watching dir D:\html\ServCenter2\employees\templates with glob **/*.
Watching dir D:\html\ServCenter2\users\templates with glob **/*.
Watching dir D:\html\ServCenter2\services\templates with glob **/*.
Watching dir D:\html\ServCenter2\login\templates with glob **/*.
Watching dir D:\html\ServCenter2\finance\templates with glob **/*.
Watching dir D:\html\ServCenter2\locale with glob **/*.mo.
Watching dir D:\html\ServCenter2\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\html\ServCenter2\venv\lib\site-packages\dbbackup\locale with glob **/*.mo.
Watching dir D:\html\ServCenter2\login\locale with glob **/*.mo.
Watching dir D:\html\ServCenter2\dashboard\locale with glob **/*.mo.
Watching dir D:\html\ServCenter2\clients\locale with glob **/*.mo.
Watching dir D:\html\ServCenter2\users\locale with glob **/*.mo.
Watching dir D:\html\ServCenter2\employees\locale with glob **/*.mo.
Watching dir D:\html\ServCenter2\services\locale with glob **/*.mo.
Watching dir D:\html\ServCenter2\work_order\locale with glob **/*.mo.
Watching dir D:\html\ServCenter2\finance\locale with glob **/*.mo.
Watching dir D:\html\ServCenter2\backup\locale with glob **/*.mo.
Watching dir D:\html\ServCenter2\config\locale with glob **/*.mo.
Watching dir D:\html\ServCenter2\documents\locale with glob **/*.mo.
